site,type,task,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
cpz,nonword,ldt,-3347.3,-2281.1,-1684.4,-1293.9,-2393.6,-1581.9,-2222.6,-4251.7,-1280.3,-1166.8,-1963.9,-2224.4,-1429.6,-3018,-1748.2,-3106.6,-2422.6,-1869.7
cpz,unrelated,ldt,-2936.7,-2093.8,-2083.5,-2085.2,-2194.6,-1859.6,-2089.8,-2248.9,-1626.4,-2122.5,-1036.5,-1324.3,-1777.9,-3027.6,-171.44,-2249.5,-1156.8,-1788.1
cpz,assoc,ldt,-1438.8,-1834.2,-1055.5,-2764.4,-1845.6,-1632.4,-1735.8,-2403,-919.97,-1959.2,-1425,-1299.2,-1759.8,-1572.3,-1231.4,-1946.1,-1330.9,-1403.5
cpz,semantic,ldt,-2326.5,-658.52,-1475.5,-1472.7,-1304.5,-1678.5,-1655.3,-1953.2,-949.12,-992.74,-976.11,-1410.7,-842.61,-2520.8,-1761.1,-2149.7,-2438.7,-1261.3
cz,nonword,ldt,-3304.2,-2375.8,-1471.6,-2058.1,-2383.8,-1425.1,-2203.8,-4640.5,-1259.3,-1224.1,-1969.2,-2407.7,-1459.6,-3129.7,-1844.2,-3063.3,-2416.5,-1769.5
cz,unrelated,ldt,-3136,-2123.6,-1636.2,-2278.9,-2129.4,-1784.8,-2120.3,-1876.3,-1687.9,-2004.6,-1197,-1283.6,-1770.6,-2967.7,-2527,-2429,-1621.1,-1694.9
cz,assoc,ldt,-1462,-2187,-892.46,-2756.1,-1839.5,-1570.3,-1711.1,-2264.9,-961.37,-1944.8,-1314.7,-1258.7,-1649.4,-2268.4,-1529.8,-1980.7,-2217.2,-1364
cz,semantic,ldt,-2011.9,-789.75,-1647.2,-1642.8,-1321.8,-1671.4,-1659.2,-2027.2,-1052.5,-1071.5,-838.58,-1762.6,-774.84,-1846.6,-1591.9,-1713.8,-1839.8,-1172.4
fcz,nonword,ldt,-3501.2,-2048.2,-2102.6,-1929.4,-1456.9,-1390.1,-2019.5,-3274.4,-1372.9,-1410.8,-1999.8,-2418,-1373.6,-2699.7,-1636.3,-2678,-2413.5,-1752.9
fcz,unrelated,ldt,-2075.5,-1980.7,-2094.2,-2104.8,-2468.7,-1967.8,-1376.7,-1969.2,-1167.8,-2144.4,-1260,-1560.2,-1992.7,-3386.4,-1932.4,-2355.2,-1874.9,-1727
fcz,assoc,ldt,-847.61,-1392.6,-1186.3,-2281.5,-1432.8,-1203.9,-1242.5,-1112.3,-885.31,-2838.7,-1160.7,-1764.2,-2560.6,-2389.3,-1638.9,-1461.7,-1639.1,-928.96
fcz,semantic,ldt,-2106.2,-1100.3,-1613.5,-833.42,-1438.3,-1323.9,-1099.9,-2321.3,-1428,-1694.6,-811.74,-1658.3,-1049,-1477.1,-1485.1,-1963.7,-2237.9,-1188.9
