task,type,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
LDT,HL,1158,1301,1636,1097,1736,951,1175,1186,1897,1499,2871,725,1184,947,788,786,1219,1265
LDT,HL,855,1143,1989,2027,1393,1912,1689,1684,875,1647,1761,1159,2097,981,725,563,1284,883
LDT,HL,873,776,1668,869,920,586,858,981,764,881,1222,715,912,726,583,517,549,740
LST,UR,1082,794,1525,1030,1258,2000,891,663,701,1250,903,1277,1185,568,616,2000,,2000
LST,UR,796,571,1991,664,811,2000,621,600,767,868,1337,670,675,809,666,2000,,535
LST,UR,1133,764,1873,2281,1005,654,958,730,944,1061,1354,607,1012,1354,1115,777,858,761
LST,UR,1471,702,2106,2667,910,2000,960,1291,930,1847,1275,673,854,812,1005,539,779,538
LDT,NW,2083,786,1628,818,2095,2000,1297,1005,883,1368,3202,978,,1456,1062,796,925,1207
LDT,NW,3312,3721,2843,5145,2927,4850,3968,3294,4837,6674,11360,2730,6143,2824,2197,1741,,1912
LST,HL,1887,1083,1372,1119,932,728,1032,1259,567,1139,1450,627,743,724,647,655,1843,660
LST,HL,1888,604,2046,2137,869,2000,650,1068,692,1818,879,901,1199,742,744,512,692,566
LST,NW,1922,,2530,1984,4343,,3195,1997,1441,4107,2089,1366,,,1817,,1430,
LST,NW,1331,,1414,1367,1670,1916,2405,1442,1122,6123,4037,1592,2501,2153,987,1027,887,1273
LST,NW,1109,2561,2344,4776,1352,925,2193,1139,1140,2128,1976,1369,3060,1154,1196,1381,1305,1242
LDT,UR,1292,1104,1161,1446,2057,727,2011,1192,1144,2789,1698,1067,1136,804,910,870,938,897
LDT,UR,994,1073,1243,4775,1137,1112,1047,985,1369,4836,3523,1359,1058,1814,719,808,955,1362
LDT,UR,948,1282,1260,4765,5154,858,1001,827,1131,1047,1120,705,1347,1815,817,649,765,932
LDT,UR,3605,3540,3118,5403,1810,2937,2274,3676,3265,12546,5669,2882,4229,3289,2783,2138,,
LDT,UR,1029,963,1224,1014,1284,883,964,1049,1179,1159,1264,764,1132,918,727,609,896,887
LDT,HL,1030,613,1177,,933,1396,693,682,669,744,1815,669,1038,1111,664,579,801,680
LDT,NW,1512,3759,1510,985,1258,732,1935,1212,1001,1872,1863,751,1682,1348,807,676,3843,826
LDT,NW,1609,948,1944,1504,5137,2408,1536,1341,1195,1079,3894,1056,1123,1285,1129,694,1485,3907
LST,UR,1936,1699,1241,2130,756,1093,2578,1710,1276,1288,1899,594,2869,1561,1754,935,1686,907
LST,UR,1089,820,2346,2086,694,758,1174,1136,622,906,1984,1955,2492,1227,572,872,1032,716
LST,HL,1107,806,649,835,2000,584,1032,2193,847,1019,1639,532,1768,636,605,650,777,1038
LST,HL,1092,2000,1051,1796,2000,905,777,787,640,722,5243,2000,890,2000,607,603,1163,975
LST,HL,1094,617,604,5800,2000,603,1883,1268,1458,1272,2666,663,683,655,1104,701,956,641
LDT,UR,1751,1178,1774,1955,,1892,1169,1467,1459,1703,1332,1177,1263,1651,898,782,2349,1093
LDT,UR,1193,859,943,1045,1284,806,931,797,661,921,3411,682,785,773,579,752,764,870
LDT,UR,1274,1101,1089,1849,1285,1303,1476,942,1014,1290,4792,1228,1184,1126,900,849,,1736
LDT,UR,1004,1438,2384,3286,2193,2249,1014,1712,1864,2716,4562,1421,2289,1480,1030,1187,1199,2201
LDT,UR,1792,1408,1671,1520,,666,1335,2753,1017,2789,1771,,1589,1177,1335,804,,1291
LST,NW,1057,1137,1032,1490,1354,,1513,1491,1019,2060,2169,1344,2887,1019,1065,981,1221,1117
LST,NW,995,1331,1226,1603,1484,1165,,1060,812,1468,1761,1233,1379,924,986,919,1126,1534
LDT,HL,1316,1060,939,1077,2835,959,778,2118,1197,899,1183,888,1461,878,1041,616,779,943
LDT,NW,1398,1110,957,866,1893,3888,891,1095,975,756,,1098,950,1151,,1146,,977
LDT,NW,1962,1655,2940,4985,2644,3541,1420,1225,2470,4294,4409,1691,1960,2784,3508,1435,,3298
LDT,LH,1163,665,1211,2793,780,1044,670,642,829,955,1302,765,666,967,539,781,709,594
